AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1
CompanyOverviewStatutoryReports: CGRFinancialStatementsANNEXURE – VIINDEPENDENTAUDITOR’SCERTIFICATEONCORPORATEGOVERNANCETo, AccountantsofIndia (theICAI), theStandardsonTheMembersofAuditingspecifiedunderSection143(10) oftheZomatoLimitedCompaniesAct2013, insofarasapplicableforthepurposeofthiscertificateandaspertheGuidance1. ThiscertificateisissuedinaccordancewiththeNoteonReportsorCertificatesforSpecialPurposestermsofourengagementletterdatedSeptember25, issuedbytheICAIwhichrequiresthatwecomplywith2023. theethicalrequirementsoftheCodeofEthicsissuedbytheICAI. 2. We, DeloitteHaskins & Sells, CharteredAccountants, theStatutoryAuditorsofZomato7. WehavecompliedwiththerelevantapplicableLimited (“theCompany”), haveexaminedtherequirementsoftheStandardonQualityControl (SQC) complianceofconditionsofCorporateGovernance1, QualityControlforFirmsthatPerformAuditsandbytheCompany, fortheyearendedonMarch31, 2024, ReviewsofHistoricalFinancialInformation, andOtherasstipulatedinregulations17to27asapplicableAssuranceandRelatedServicesEngagements. andclauses (b) to (i) ofregulation46(2) andparaCandDofScheduleVoftheSEBI (ListingObligationsOpinionandDisclosureRequirements) Regulations, 2015, as8. Basedonourexaminationoftherelevantrecordsamended (theListingRegulations). andaccordingtotheinformationandexplanationsManagements’ ResponsibilityprovidedtousandtherepresentationsprovidedbytheManagement, wecertifythattheCompany3. ThecomplianceofconditionsofCorporatehascompliedwiththeconditionsofCorporateGovernanceistheresponsibilityoftheManagement. Governanceasstipulatedinregulations17to27andThisresponsibilityincludesthedesign, clauses (b) to (i) ofregulation46(2) andparaCandDofimplementationandmaintenanceofinternalcontrolScheduleVoftheListingRegulationsduringtheyearandprocedurestoensurethecompliancewiththeendedMarch31, 2024. conditionsoftheCorporateGovernancestipulatedinListingRegulations. 9. WestatethatsuchcomplianceisneitheranAuditor’sResponsibilityassuranceastothefutureviabilityoftheCompanynortheefficiencyoreffectivenesswithwhich4. OurresponsibilityislimitedtoexaminingthetheManagementhasconductedtheaffairsoftheproceduresandimplementationthereof, adoptedCompany. bytheCompanyforensuringcompliancewiththeconditionsoftheCorporateGovernance. ItisneitheranauditnoranexpressionofopiniononthefinancialForDeloitteHaskins & SellsstatementsoftheCompany. CharteredAccountants (Firm’sRegistrationNo. 015125N) 5. WehaveexaminedthebooksofaccountandotherrelevantrecordsanddocumentsmaintainedbytheCompanyforthepurposesofprovidingreasonableSd/- assuranceonthecompliancewithCorporateVikasKhuranaGovernancerequirementsbytheCompany. (Partner) (MembershipNo. 503760) 6. WehavecarriedoutanexaminationoftheUDIN: 24503760BKFDIO2800relevantrecordsoftheCompanyinaccordancewiththeGuidanceNoteonCertificationofCorporatePlace: GurugramGovernanceissuedbytheInstituteoftheCharteredDate: August01, 2024151

CompanyOverviewStatutoryReports: CGRFinancialStatementsANNEXURE – VIITo, BoardofdirectorsZomatoLimited (“Company”) GroundFloor12A, 94Meghdoot, NehruPlace, NewDelhi - 110019Sub: ComplianceCertificatebyChiefExecutiveOfficer & ChiefFinancialOfficerunderRegulation17(8) readwithscheduleIIofSEBI (ListingObligationsandDisclosureRequirements) Regulations, 2015We, DeepinderGoyal, ManagingDirector & ChiefExecutiveOfficerandAkshantGoyal, ChiefFinancialOfficeroftheCompanyherebycertifytotheboardofdirectorsoftheCompanypursuanttoRegulation17(8) readwithscheduleIIofSEBI (ListingObligationsandDisclosureRequirements) Regulations, 2015totheeffectthat: A. Wehavereviewedfinancialstatements (standaloneandconsolidated) andthecashflowstatement (hereinaftercalledas “Statements”) forthefinancialyearendedMarch31, 2024, andtothebestofourknowledgeandbelief: (1) theseStatementsdonotcontainanymateriallyuntruestatementoromitanymaterialfactorcontainstatementsthatmightbemisleading. (2) theseStatementstogetherpresentatrueandfairviewoftheCompany’saffairsandareincompliancewithexistingaccountingstandards, applicablelawsandregulations. B. Thereare, tothebestofourknowledgeandbelief, notransactionsenteredintobytheCompanyduringtheyearwhicharefraudulent, illegalorviolativeoftheCompany’scodeofconduct. C. WeacceptresponsibilityforestablishingandmaintaininginternalcontrolsforfinancialreportingandthatwehaveevaluatedtheeffectivenessofinternalcontrolsystemsoftheCompanypertainingtofinancialreportingandhavedisclosedtotheauditorsandtheauditcommittee, deficienciesinthedesignoroperationofsuchinternalcontrols, ifany, ofwhichweareawareandthestepswehavetakenorproposetotaketorectifythesedeficiencies. D. Wehaveindicatedtotheauditorsandtheauditcommitteethat: (1) therehavebeennosignificantchangesininternalcontroloverfinancialreportingduringthefinancialyear2023-24; (2) therehavebeennosignificantchangesinaccountingpoliciesduringthefinancialyear2023-24andaccordingly, nodisclosuresinthenotestothefinancialstatementsarerequiredtobemade. andthatthesamehavebeendisclosedinthenotestothefinancialstatements; and (3) therearenoinstancesofsignificantfraudofwhichwehavebecomeawareandtheinvolvementtherein, ofthemanagementoranemployeehavingasignificantroleintheCompany’sinternalcontrolsystemoverfinancialreporting. ForZomatoLimitedSd/- Sd/- DeepinderGoyalAkshantGoyalManagingDirector & ChiefExecutiveOfficerChiefFinancialOfficerPlace: GurugramPlace: GurugramDate: May13, 2024Date: May13, 2024152

CompanyOverviewStatutoryReports: CGRFinancialStatementsANNEXURE - VIIITo, BoardofdirectorsZomatoLimited (“Company”) GroundFloor12A, 94Meghdoot, NehruPlace, NewDelhi - 110019Sub: DeclarationconfirmingcompliancewiththeCodeofConductapplicabletothemembersoftheboardofdirectorsandseniormanagementpersonneloftheCompanyinaccordancewiththeprovisionofPartDofScheduleVoftheSEBI (ListingObligationsandDisclosureRequirements) Regulations, 2015I, DeepinderGoyal, ManagingDirector & ChiefExecutiveOfficeroftheCompany, herebydeclarethatthemembersoftheboardofdirectorsandseniormanagementpersonneloftheCompanyhaveaffirmedthecompliancewiththecodeofconductfordirectorsandseniormanagementoftheCompanyforthefinancialyear2023-24. ForZomatoLimitedSd/- DeepinderGoyalManagingDirector & ChiefExecutiveOfficerDate: May13, 2024153

CompanyOverviewStatutoryReportsFinancialStatements: ConsolidatedIndependentAuditor’sReportToTheMembersofZomatoLimitedAuditing (“SAs”) specifiedundersection143 (10) oftheAct. OurresponsibilitiesunderthoseStandardsareReportontheAuditoftheConsolidatedfurtherdescribedintheAuditor’sResponsibilityforFinancialStatementstheAuditoftheConsolidatedFinancialStatementsOpinionsectionofourreport. WeareindependentoftheGroupanditsassociateinaccordancewiththeWehaveauditedtheaccompanyingconsolidatedCodeofEthicsissuedbytheInstituteofCharteredfinancialstatementsofZomatoLimited (”theAccountantsofIndia (“ICAI”) togetherwiththeParent”/ “theCompany”) anditssubsidiariesandethicalrequirementsthatarerelevanttoouraudittrust (theParentanditssubsidiariesanditstrustoftheconsolidatedfinancialstatementsunderthetogetherreferredtoas “theGroup”) whichincludesprovisionsoftheActandtheRulesmadethereunderGroup’sshareofprofit / lossinitsassociate , whichandwehavefulfilledourotherethicalresponsibilitiescomprisetheConsolidatedBalanceSheetasatinaccordancewiththeserequirementsandtheICAI’sMarch31, 2024andtheConsolidatedStatementCodeofEthics. WebelievethattheauditevidenceofProfitandLoss (includingOtherComprehensiveobtainedbyusandtheauditevidenceobtainedbytheIncome), theConsolidatedCashFlowStatementandotherauditorsintermsoftheirreportsreferredtointheConsolidatedStatementofChangesinEquityforthesub-paragraphs (a) oftheOtherMatterssectiontheyearendedandnotestothefinancialstatements, belowissufficientandappropriatetoprovideabasisincludingasummaryofmaterialaccountingpoliciesforourauditopinionontheconsolidatedfinancialandotherexplanatoryinformation (hereinreferredstatements. toas “theconsolidatedfinancialstatements”). EmphasisofMatterInouropinionandtothebestofourinformationWedrawattentiontoNote42totheconsolidatedandaccordingtotheexplanationsgiventousfinancialstatementrelatingtotheshowcauseandbasedontheconsiderationofreportsofthenotices (SCNs) receivedbytheCompanyfromGSTotherauditorsonseparatefinancialstatementsofauthoritiesinrespectofGSTondeliverycharges. subsidiariesandthetrustreferredtointheOtherTheCompany, supportedbytheexternalexpert’sMatterssectionbelow, theaforesaidconsolidatedadvice, isoftheviewthat, ithasastrongcaseonfinancialstatementsgivetheinformationrequiredmerits. Giventheuncertaintyinvolved, theultimatebytheCompaniesAct, 2013 (“theAct”) intheoutcomewillbeascertainedonthedisposalofthemannersorequiredandgiveatrueandfairviewinabovematter. conformitywiththeIndianAccountingStandardsOurconclusionisnotmodifiedinrespectofthisprescribedundersection133oftheAct, readwithmatter. theCompanies (IndianAccountingStandards) Rules, 2015, asamended (‘IndAS’) andotheraccountingKeyAuditMattersprinciplesgenerallyacceptedinIndia, oftheKeyauditmattersarethosemattersthat, inourconsolidatedstateofaffairsoftheGroupasatprofessionaljudgment, wereofmostsignificanceinMarch31, 2024andtheirconsolidatedprofit, theirourauditoftheconsolidatedfinancialstatementsofconsolidatedtotalcomprehensiveincome, theirthecurrentyear. Thesematterswereaddressedinconsolidatedcashflowsandtheirconsolidatedthecontextofourauditoftheconsolidatedfinancialchangesinequityfortheyearendedonthatdate. statementsasawholeandinformingouropinionthereonandwedonotprovideaseparateopinionBasisforOpiniononthesematters. WehavedeterminedthemattersWeconductedourauditoftheconsolidatedfinancialdescribedbelowtobethekeyauditmatterstobecommunicatedinourreport. statementsinaccordancewiththeStandardson154

CompanyOverviewStatutoryReportsFinancialStatements: ConsolidatedSr. KeyAuditMatterAuditor’sResponseNo. 1FairvaluationofinvestmentinotherentitiesPrincipalauditproceduresperformed: (Refernote5 & 36oftheconsolidatedfinancial • Evaluatedthedesign, implementationandtestedstatements) operatingeffectivenessofrelevantinternalcontrolsrelatingtodeterminationofthefairvalueofTheCompanyhasmadeinvestmentsininvestmentinthesaidentities. CureFitHealthcarePrivateLimited, BigFootRetailSolutionsPrivateLimited, Samast • EvaluatedtheobjectivityandcompetenceoftheTechnologiesPrivateLimitedandAdonmospecialistengagedbytheCompanyandreviewedthePrivateLimitedwheretheaggregatecarryingvaluationreportissuedbysuchspecialist; valueoftheseinvestmentsasonMarch31, • Withtheassistanceofourvaluationspecialists, 2024isINR1,939crores. TheseinvestmentswehaveassessedoverallreasonablenessofthearemeasuredatFairValuethroughOthermethodologyusedandassumptionsusedparticularlyComprehensiveIncome (‘FVTOCI’) asatthoserelatingtotheweightedaveragecostofcapital, March31, 2024. terminalgrowthrateandrevenuemultiple. Weconsideredthevaluationassumptionsrelatingtoweightedaveragecostofcapital, terminalgrowthrate, revenuemultipleandthemethodologyinestimationoffairvalueoftheseinvestmentsasakeyauditmatterduetothesignificanceoftheinvestmentamountandthesignificantestimatesandjudgementinvolvedindeterminationoffairvalue. 2. RevenueRecognitionPrincipalauditproceduresperformed: (Refernote21 & 2.3.joftheconsolidated • Weobtainedanunderstanding, evaluatedthefinancialstatements) designandtestedtheoperatingeffectivenessof (i) thegeneralITcontrols, automatedcontrolsandTheCompanyprovidesane-commercecontroloversystemgeneratedreportsrelevantforplatformthatenablesmerchantstoselltheirrevenuerecognitionbyinvolvingourITspecialist; (ii) fooditemstousersthroughtheplatform. ThecontrolsoverrecordingofrevenuerelatingtofoodCompanymainlygeneratesrevenuethroughdeliverybusiness; (iii) controloverdeterminationofcommissionrevenue. commissionrateand (iv) controloverreconciliationsTheCompany’srevenueprocessislargelyperformedbetweenthecommissionrevenueautomatedandreliessignificantlyonitsITrecordedandamountreceivedfrompaymentsystems. gateway; Weconsideredaccuracyofrevenuesrelating • WetestedintersereconciliationsbetweenreportstofooddeliveryasakeyauditmatterbecausegeneratedfromrelevantITsystemswithgeneralofthecomplexityoftheITsystemsandledger; significanceofvolumesofdataprocessed • Wetested, onasamplebasis, underlyingcontracts, bytheITsystems. identifyingthekeytermsandattributesfromthecontractsandcheckingthemagainsttheunderlyingdatafromthesystemusedinthetransactionprocessesandthenrecalculatingtherevenueamount. 155

CompanyOverviewStatutoryReportsFinancialStatements: ConsolidatedSr. KeyAuditMatterAuditor’sResponseNo. 3. ImpairmentAssessmentofGoodwillPrincipalauditproceduresperformed: (Refernote4oftheconsolidatedfinancial • Evaluatedthedesign, implementationandtestedthestatement) operatingeffectivenessofrelevantinternalcontrolsrelatingtoimpairmentassessmentofGoodwill. TheconsolidatedfinancialstatementsoftheGroupasatMarch31, 2024carriesgoodwill • EvaluatedthereasonablenessofthebusinessamountingtoINR3,507croresinrelationtoassumptionsrelatingtofuturerevenuegrowth; theAcquisitionofBlinkCommercePrivate • EvaluatedtheobjectivityandcompetencyoftheLimited (BCPL) inpreviousyear. specialistengagedbytheCompanyandreviewedtheGoodwillisassessedforimpairmentateachvaluationreportissuedbysuchspecialist; reportingdateandisadditionallytested • Wehaveusedourvaluationspecialiststoassessannuallyforimpairment. overallreasonablenessoftheassumptionsusedDuringthecurrentyear, basedonidentifiedparticularlythoserelatingtotheweightedaverageimpairmentindicators, managementhascostofcapitalandterminalgrowthrate; carriedoutimpairmentassessmentby • Performedsensitivityanalysisonthekeyassumptionscomparingthecarryingvalueofthegoodwillsuchasweightedaveragecostofcapitalandterminaltotheirrecoverableamounttodeterminegrowthrate. whetheranimpairmentwasrequiredtoberecognized. Weconsideredtheassumptionsrelatingtofuturerevenuegrowthandthevaluationassumptions, specifically, theassumptionsrelatingtoweightedaveragecostofcapitalandterminalgrowthrate, usedinestimationofrecoverablevalueofBCPLasakeyauditmatterduetothesignificanceoftheinvestmentamountandthesignificantestimatesandjudgementinvolvedinestimationoftheseassumptions. InformationOtherthantheFinancial • InconnectionwithourauditoftheconsolidatedStatementsandAuditor’sReportfinancialstatements, ourresponsibilityistoreadtheotherinformationidentifiedaboveThereonwhenitbecomesavailable, comparewiththe • TheParent’sBoardofDirectorsisresponsiblefinancialstatementsofthesubsidiariesandfortheotherinformation. Theotherinformationthetrustauditedbytheotherauditors, tothecomprisestheinformationincludedintheBoard’sextentitrelatestotheseentitiesand, indoingso, report, butdoesnotincludetheconsolidatedplacerelianceontheworkoftheotherauditorsfinancialstatements, standalonefinancialandconsiderwhethertheotherinformationisstatementsandourauditor’sreportthereon. ThemateriallyinconsistentwiththeconsolidatedBoardreportisexpectedtobemadeavailabletofinancialstatementsorourknowledgeobtainedusafterthedateofthisauditor’sreport. duringthecourseofourauditorotherwiseappearstobemateriallymisstated. • OuropinionontheconsolidatedfinancialstatementsdoesnotcovertheotherinformationOtherinformationsofarasitrelatestotheandwewillnotexpressanyformofassurancesubsidiariesandthetrust, istracedfromtheirconclusionthereon. financialstatementsauditedbyotherauditors. 156

CompanyOverviewStatutoryReportsFinancialStatements: Consolidated • WhenwereadtheBoardreport, ifweconcludetoliquidatetheirrespectiveentitiesortoceasethatthereisamaterialmisstatementtherein, weoperations, orhasnorealisticalternativebuttodoso. arerequiredtocommunicatethemattertothoseTherespectiveBoardofDirectorsofthecompanieschargedwithgovernanceasrequiredunderSAincludedintheGroupandofitsassociatearealso720 ‘TheAuditor’sresponsibilitiesRelatingtoresponsibleforoverseeingthefinancialreportingOtherInformation’. processoftheGroupandofitsassociate. ResponsibilitiesofManagementandAuditor’sResponsibilityfortheAuditofThoseChargedwithGovernanceforthetheConsolidatedFinancialStatementsConsolidatedFinancialStatementsOurobjectivesaretoobtainreasonableassuranceTheParent’sBoardofDirectorsisresponsibleforaboutwhethertheconsolidatedfinancialstatementsthemattersstatedinsection134(5) oftheActwithasawholearefreefrommaterialmisstatement, respecttothepreparationoftheseconsolidatedwhetherduetofraudorerrorandtoissueanfinancialstatementsthatgiveatrueandfairviewauditor’sreportthatincludesouropinion. Reasonableoftheconsolidatedfinancialposition, consolidatedassuranceisahighlevelofassurance, butisnotafinancialperformanceincludingothercomprehensiveguaranteethatanauditconductedinaccordanceincome, consolidatedcashflowsandconsolidatedwithSAswillalwaysdetectamaterialmisstatementchangesinequityoftheGroupincludingitsAssociatewhenitexists. Misstatementscanarisefromfraudorinaccordancewiththeaccountingprincipleserrorandareconsideredmaterialif, individuallyoringenerallyacceptedinIndia, includingIndASspecifiedtheaggregate, theycouldreasonablybeexpectedtoundersection133oftheAct. TherespectiveBoardinfluencetheeconomicdecisionsofuserstakenonofDirectorsofthecompaniesincludedintheGroupthebasisoftheseconsolidatedfinancialstatements. andofitsassociateareresponsibleformaintenanceAspartofanauditinaccordancewithSAs, weexerciseofadequateaccountingrecordsinaccordancewithprofessionaljudgmentandmaintainprofessionaltheprovisionsoftheActforsafeguardingtheassetsskepticismthroughouttheaudit. Wealso: oftheGroupanditsassociateforpreventinganddetectingfraudsandotherirregularities; selection • Identifyandassesstherisksofmaterialmisstatementoftheconsolidatedfinancialandapplicationofappropriateaccountingpolicies; statements, whetherduetofraudorerror, designmakingjudgmentsandestimatesthatarereasonableandperformauditproceduresresponsivetothoseandprudent; anddesign, implementationandrisksandobtainauditevidencethatissufficientmaintenanceofadequateinternalfinancialcontrols, andappropriatetoprovideabasisforouropinion. thatwereoperatingeffectivelyforensuringtheTheriskofnotdetectingamaterialmisstatementaccuracyandcompletenessoftheaccountingresultingfromfraudishigherthanforoneresultingrecords, relevanttothepreparationandpresentationfromerror, asfraudmayinvolvecollusion, forgery, ofthefinancialstatementsthatgiveatrueandfairintentionalomissions, misrepresentations, ortheviewandarefreefrommaterialmisstatement, overrideofinternalcontrol. whetherduetofraudorerror, whichhavebeenusedforthepurposeofpreparationoftheconsolidated • ObtainanunderstandingofinternalfinancialfinancialstatementsbytheDirectorsoftheParent, controlsrelevanttotheauditinordertodesignasaforesaid. auditproceduresthatareappropriateinthecircumstances. Undersection143(3)(i) oftheAct, Inpreparingtheconsolidatedfinancialstatements, wearealsoresponsibleforexpressingouropiniontherespectiveBoardofDirectorsofthecompaniesonwhethertheParenthasadequateinternalincludedintheGroupandofitsassociatearefinancialcontrolswithreferencetoconsolidatedresponsibleforassessingtheabilityoftherespectivefinancialstatementsinplaceandtheoperatingentitiestocontinueasagoingconcern, disclosing, effectivenessofsuchcontrols. asapplicable, mattersrelatedtogoingconcernandusingthegoingconcernbasisofaccountingunless • EvaluatetheappropriatenessofaccountingtherespectiveBoardofDirectorseitherintendpoliciesusedandthereasonablenessofaccounting157

CompanyOverviewStatutoryReportsFinancialStatements: Consolidatedestimatesandrelateddisclosuresmadebytheevaluatetheeffectofanyidentifiedmisstatementsmanagement. intheconsolidatedfinancialstatements. • Concludeontheappropriatenessofmanagement’sWecommunicatewiththosechargedwithgovernanceuseofthegoingconcernbasisofaccountingand, oftheParentandsuchotherentitiesincludedinbasedontheauditevidenceobtained, whethertheconsolidatedfinancialstatementsofwhichweamaterialuncertaintyexistsrelatedtoeventsaretheindependentauditorsregarding, amongorconditionsthatmaycastsignificantdoubtothermatters, theplannedscopeandtimingoftheontheabilityoftheGroupanditsassociatetoauditandsignificantauditfindings, includinganycontinueasagoingconcern. Ifweconcludethatsignificantdeficienciesininternalfinancialcontrolsamaterialuncertaintyexists, wearerequiredthatweidentifyduringouraudit. todrawattentioninourauditor’sreporttotheWealsoprovidethosechargedwithgovernancewithrelateddisclosuresintheconsolidatedfinancialastatementthatwehavecompliedwithrelevantstatementsor, ifsuchdisclosuresareinadequate, ethicalrequirementsregardingindependenceandtotomodifyouropinion. Ourconclusionsarebasedcommunicatewiththemallrelationshipsandotherontheauditevidenceobtaineduptothedateofmattersthatmayreasonablybethoughttobearonourauditor’sreport. However, futureeventsorourindependenceandwhereapplicable, relatedconditionsmaycausetheGroupanditsassociatesafeguards. toceasetocontinueasagoingconcern. Fromthematterscommunicatedwiththosecharged • Evaluatetheoverallpresentation, structureandwithgovernance, wedeterminethosematterscontentoftheconsolidatedfinancialstatements, thatwereofmostsignificanceintheauditoftheincludingthedisclosuresandwhethertheconsolidatedfinancialstatementsofthecurrentyearconsolidatedfinancialstatementsrepresenttheandarethereforethekeyauditmatters. Wedescribeunderlyingtransactionsandeventsinamannerthesemattersinourauditor’sreportunlesslaworthatachievesfairpresentation. regulationprecludespublicdisclosureaboutthe • Obtainsufficientappropriateauditevidencematterorwhen, inextremelyrarecircumstances, weregardingthefinancialinformationofthe, entitiesdeterminethatamattershouldnotbecommunicatedwithintheGroupanditsassociatetoexpressaninourreportbecausetheadverseconsequencesofopinionontheconsolidatedfinancialstatements. doingsowouldreasonablybeexpectedtooutweighWeareresponsibleforthedirection, supervisionthepublicinterestbenefitsofsuchcommunication. andperformanceoftheauditofthefinancialOtherMattersstatementsofsuchentitiesincludedinthe (a) Wedidnotauditthefinancialstatementsofcertainconsolidatedfinancialstatementsofwhichwearesubsidiariesandtrust, whosefinancialstatementstheindependentauditors. FortheotherentitiesreflecttotalassetsofINR2,902croresasatMarchincludedintheconsolidatedfinancialstatements, 31, 2024, totalrevenuesofINR5,527croresandwhichhavebeenauditedbyotherauditors, suchnetcashinflowsamountingtoINR42croresforotherauditorsremainresponsibleforthedirection, theyearendedonthatdate, asconsideredinsupervisionandperformanceoftheauditscarriedtheconsolidatedfinancialstatements. Theseoutbythem. Weremainsolelyresponsibleforourfinancialstatementshavebeenauditedbyotherauditopinion. auditorswhosereportshavebeenfurnishedtoMaterialityisthemagnitudeofmisstatementsintheusbytheManagementandouropinionontheconsolidatedfinancialstatementsthat, individuallyconsolidatedfinancialstatements, insofarasitorinaggregate, makesitprobablethattheeconomicrelatestotheamountsanddisclosuresincludeddecisionsofareasonablyknowledgeableuseroftheinrespectofthesesubsidiariesandtrustandourconsolidatedfinancialstatementsmaybeinfluenced. reportintermsofsubsection (3) ofSection143WeconsiderquantitativematerialityandqualitativeoftheAct, insofarasitrelatestotheaforesaidfactorsin (i) planningthescopeofourauditworksubsidiariesandtrustisbasedsolelyontheandinevaluatingtheresultsofourwork; and (ii) toreportsoftheotherauditors. 158
